name,direction,target_deg,odom_angle_deg,odom_error_deg,bno_yaw_drift_deg,bno_delta_deg,bno_yaw_start,bno_yaw_end,bno_corrected
Linha reta (BNO),,,-132.6291192432461,,-0.42997156835320294,,-0.09504975749684251,-0.5250213258500455,
